id,make,make_slug,model,model_slug,kind,body_type
bmw/x1,BMW,bmw,X1,x1,car,suv
bmw/2-series,BMW,bmw,2 Series,2-series,car,coupe
bmw/x5,BMW,bmw,X5,x5,car,suv
bmw/x3,BMW,bmw,X3,x3,car,suv
bmw/ix1,BMW,bmw,iX1,ix1,car,suv
bmw/i4,BMW,bmw,i4,i4,car,sedan
bmw/i3,BMW,bmw,i3,i3,car,hatchback
bmw/ix3,BMW,bmw,iX3,ix3,car,suv
bmw/4-series,BMW,bmw,4 Series,4-series,car,coupe
bmw/x2,BMW,bmw,X2,x2,car,suv
bmw/i5,BMW,bmw,i5,i5,car,sedan
bmw/z3,BMW,bmw,Z3,z3,car,roadster
bmw/7-series,BMW,bmw,7 Series,7-series,car,sedan
bmw/z4,BMW,bmw,Z4,z4,car,roadster
bmw/ix2,BMW,bmw,iX2,ix2,car,suv
bmw/x4,BMW,bmw,X4,x4,car,suv
bmw/ix,BMW,bmw,iX,ix,car,suv
bmw/6-series,BMW,bmw,6 Series,6-series,car,coupe
byd/seal-u,BYD,byd,Seal U,seal-u,car,suv
byd/atto-3,BYD,byd,Atto 3,atto-3,car,suv
byd/seal,BYD,byd,Seal,seal,car,sedan
chevrolet/spark,Chevrolet,chevrolet,Spark,spark,car,hatchback
chevrolet/matiz,Chevrolet,chevrolet,Matiz,matiz,car,hatchback
chevrolet/aveo,Chevrolet,chevrolet,Aveo,aveo,car,hatchback
chevrolet/kalos,Chevrolet,chevrolet,Kalos,kalos,car,hatchback
chevrolet/corvette,Chevrolet,chevrolet,Corvette,corvette,car,coupe
chevrolet/captiva,Chevrolet,chevrolet,Captiva,captiva,car,suv
chevrolet/cruze,Chevrolet,chevrolet,Cruze,cruze,car,sedan
chrysler/pt-cruiser,Chrysler,chrysler,Pt Cruiser,pt-cruiser,car,wagon
chrysler/grand-voyager,Chrysler,chrysler,Grand Voyager,grand-voyager,car,mpv
citroen/c1,Citroën,citroen,C1,c1,car,hatchback
citroen/c3,Citroën,citroen,C3,c3,car,hatchback
citroen/c4-picasso,Citroën,citroen,C4 Picasso,c4-picasso,car,mpv
citroen/c4-cactus,Citroën,citroen,C4 Cactus,c4-cactus,car,suv
citroen/c3-aircross,Citroën,citroen,C3 Aircross,c3-aircross,car,suv
citroen/c4,Citroën,citroen,C4,c4,car,hatchback
citroen/c5-aircross,Citroën,citroen,C5 Aircross,c5-aircross,car,suv
citroen/ds3,Citroën,citroen,DS3,ds3,car,hatchback
citroen/c5,Citroën,citroen,C5,c5,car,hatchback
citroen/xsara-picasso,Citroën,citroen,Xsara Picasso,xsara-picasso,car,mpv
citroen/c3-picasso,Citroën,citroen,C3 Picasso,c3-picasso,car,mpv
citroen/c2,Citroën,citroen,C2,c2,car,hatchback
citroen/e-c4,Citroën,citroen,E-C4,e-c4,car,hatchback
citroen/e-c3,Citroën,citroen,E-C3,e-c3,car,hatchback
citroen/c4-spacetourer,Citroën,citroen,C4 Spacetourer,c4-spacetourer,car,mpv
citroen/saxo,Citroën,citroen,Saxo,saxo,car,hatchback
citroen/ds4,Citroën,citroen,DS4,ds4,car,hatchback
citroen/xsara,Citroën,citroen,Xsara,xsara,car,hatchback
citroen/c5-x,Citroën,citroen,C5 X,c5-x,car,wagon
citroen/ds5,Citroën,citroen,DS5,ds5,car,hatchback
cupra/formentor,Cupra,cupra,Formentor,formentor,car,suv
cupra/born,Cupra,cupra,Born,born,car,hatchback
cupra/terramar,Cupra,cupra,Terramar,terramar,car,suv
cupra/leon,Cupra,cupra,Leon,leon,car,hatchback
cupra/tavascan,Cupra,cupra,Tavascan,tavascan,car,suv
dacia/sandero,Dacia,dacia,Sandero,sandero,car,hatchback
dacia/duster,Dacia,dacia,Duster,duster,car,suv
dacia/logan,Dacia,dacia,Logan,logan,car,hatchback
dacia/jogger,Dacia,dacia,Jogger,jogger,car,hatchback
dacia/spring,Dacia,dacia,Spring,spring,car,suv
dacia/bigster,Dacia,dacia,Bigster,bigster,car,suv
daewoo/kalos,Daewoo,daewoo,Kalos,kalos,car,hatchback
daihatsu/cuore,Daihatsu,daihatsu,Cuore,cuore,car,hatchback
daihatsu/sirion,Daihatsu,daihatsu,Sirion,sirion,car,hatchback
daihatsu/terios,Daihatsu,daihatsu,Terios,terios,car,suv
daihatsu/materia,Daihatsu,daihatsu,Materia,materia,car,mpv
daihatsu/trevis,Daihatsu,daihatsu,Trevis,trevis,car,hatchback
ds/7-crossback,DS,ds,7 Crossback,7-crossback,car,suv
ds/ds4,DS,ds,DS4,ds4,car,hatchback
ds/ds3-crossback,DS,ds,DS3 Crossback,ds3-crossback,car,suv
fiat/500,Fiat,fiat,500,500,car,hatchback
fiat/panda,Fiat,fiat,Panda,panda,car,hatchback
fiat/punto,Fiat,fiat,Punto,punto,car,hatchback
fiat/500x,Fiat,fiat,500X,500x,car,suv
fiat/500l,Fiat,fiat,500L,500l,car,mpv
fiat/seicento,Fiat,fiat,Seicento,seicento,car,hatchback
fiat/bravo,Fiat,fiat,Bravo,bravo,car,hatchback
fiat/tipo,Fiat,fiat,Tipo,tipo,car,hatchback
fiat/abarth-500,Fiat,fiat,Abarth 500,abarth-500,car,hatchback
fiat/600,Fiat,fiat,600,600,car,suv
fiat/sedici,Fiat,fiat,Sedici,sedici,car,suv
fiat/500-abarth,Fiat,fiat,500 Abarth,500-abarth,car,hatchback
fiat/barchetta,Fiat,fiat,Barchetta,barchetta,car,roadster
fiat/idea,Fiat,fiat,Idea,idea,car,mpv
fiat/230,Fiat,fiat,230,230,car,hatchback
ford/fiesta,Ford,ford,Fiesta,fiesta,car,hatchback
ford/focus,Ford,ford,Focus,focus,car,hatchback
ford/ka,Ford,ford,Ka,ka,car,hatchback
ford/kuga,Ford,ford,Kuga,kuga,car,suv
ford/puma,Ford,ford,Puma,puma,car,suv
ford/c-max,Ford,ford,C-Max,c-max,car,mpv
ford/mondeo,Ford,ford,Mondeo,mondeo,car,sedan
ford/fusion,Ford,ford,Fusion,fusion,car,mpv
ford/ecosport,Ford,ford,Ecosport,ecosport,car,suv
ford/b-max,Ford,ford,B-Max,b-max,car,mpv
ford/s-max,Ford,ford,S-Max,s-max,car,mpv
ford/focus-c-max,Ford,ford,Focus C-Max,focus-c-max,car,mpv
ford/mustang-mach,Ford,ford,Mustang Mach,mustang-mach,car,suv
ford/explorer,Ford,ford,Explorer,explorer,car,suv
ford/mustang,Ford,ford,Mustang,mustang,car,coupe
ford/galaxy,Ford,ford,Galaxy,galaxy,car,mpv
ford/grand-c-max,Ford,ford,Grand C-Max,grand-c-max,car,mpv
ford/capri,Ford,ford,Capri,capri,car,coupe
honda/jazz,Honda,honda,Jazz,jazz,car,hatchback
honda/civic,Honda,honda,Civic,civic,car,hatchback
honda/cr-v,Honda,honda,Cr-V,cr-v,car,suv
honda/hr-v,Honda,honda,HR-V,hr-v,car,suv
honda/insight,Honda,honda,Insight,insight,car,sedan
honda/civic-3,Honda,honda,Civic 3,civic-3,car,hatchback
honda/civic-5,Honda,honda,Civic 5,civic-5,car,hatchback
honda/accord,Honda,honda,Accord,accord,car,sedan
honda/fr-v,Honda,honda,Fr-V,fr-v,car,mpv
hyundai/i10,Hyundai,hyundai,i10,i10,car,hatchback
hyundai/kona,Hyundai,hyundai,Kona,kona,car,suv
hyundai/i20,Hyundai,hyundai,i20,i20,car,hatchback
hyundai/tucson,Hyundai,hyundai,Tucson,tucson,car,suv
hyundai/i30,Hyundai,hyundai,i30,i30,car,hatchback
hyundai/ix20,Hyundai,hyundai,ix20,ix20,car,mpv
hyundai/ix35,Hyundai,hyundai,ix35,ix35,car,suv
hyundai/getz,Hyundai,hyundai,Getz,getz,car,hatchback
hyundai/atos,Hyundai,hyundai,Atos,atos,car,hatchback
hyundai/ioniq-5,Hyundai,hyundai,Ioniq 5,ioniq-5,car,suv
hyundai/ioniq,Hyundai,hyundai,Ioniq,ioniq,car,hatchback
hyundai/santa-fe,Hyundai,hyundai,Santa Fe,santa-fe,car,suv
hyundai/matrix,Hyundai,hyundai,Matrix,matrix,car,mpv
hyundai/inster,Hyundai,hyundai,Inster,inster,car,suv
hyundai/bayon,Hyundai,hyundai,Bayon,bayon,car,suv
hyundai/ioniq-6,Hyundai,hyundai,Ioniq 6,ioniq-6,car,sedan
hyundai/i40,Hyundai,hyundai,i40,i40,car,sedan
hyundai/accent,Hyundai,hyundai,Accent,accent,car,sedan
jaecoo/jaecoo7,Jaecoo,jaecoo,JAECOO7,jaecoo7,car,suv
jaguar/i-pace,Jaguar,jaguar,I-Pace,i-pace,car,suv
jaguar/xf,Jaguar,jaguar,Xf,xf,car,sedan
jaguar/f-pace,Jaguar,jaguar,F-Pace,f-pace,car,suv
jaguar/xe,Jaguar,jaguar,Xe,xe,car,sedan
jeep/compass,Jeep,jeep,Compass,compass,car,suv
jeep/avenger,Jeep,jeep,Avenger,avenger,car,suv
jeep/renegade,Jeep,jeep,Renegade,renegade,car,suv
jeep/grand-cherokee,Jeep,jeep,Grand Cherokee,grand-cherokee,car,suv
jeep/cherokee,Jeep,jeep,Cherokee,cherokee,car,suv
jeep/wrangler-unlimited,Jeep,jeep,Wrangler Unlimited,wrangler-unlimited,car,suv
jeep/wrangler,Jeep,jeep,Wrangler,wrangler,car,suv
kia/picanto,Kia,kia,Picanto,picanto,car,hatchback
kia/niro,Kia,kia,Niro,niro,car,suv
kia/sportage,Kia,kia,Sportage,sportage,car,suv
kia/ceed,Kia,kia,Ceed,ceed,car,hatchback
kia/rio,Kia,kia,Rio,rio,car,hatchback
kia/stonic,Kia,kia,Stonic,stonic,car,suv
kia/venga,Kia,kia,Venga,venga,car,mpv
kia/ev3,Kia,kia,EV3,ev3,car,suv
kia/ev6,Kia,kia,EV6,ev6,car,suv
kia/sorento,Kia,kia,Sorento,sorento,car,suv
kia/xceed,Kia,kia,Xceed,xceed,car,suv
kia/proceed,Kia,kia,Proceed,proceed,car,hatchback
kia/soul,Kia,kia,Soul,soul,car,suv
kia/carens,Kia,kia,Carens,carens,car,mpv
kia/ev5,Kia,kia,EV5,ev5,car,suv
kia/ev9,Kia,kia,EV9,ev9,car,suv
kia/ev4,Kia,kia,EV4,ev4,car,hatchback
kia/optima,Kia,kia,Optima,optima,car,sedan
kia/cerato,Kia,kia,Cerato,cerato,car,sedan
lancia/ypsilon,Lancia,lancia,Ypsilon,ypsilon,car,hatchback
lancia/delta,Lancia,lancia,Delta,delta,car,hatchback
land-rover/range-rover-evoque,Land Rover,land-rover,Range Rover Evoque,range-rover-evoque,car,suv
land-rover/range-rover-sport,Land Rover,land-rover,Range Rover Sport,range-rover-sport,car,suv
land-rover/range-rover,Land Rover,land-rover,Range Rover,range-rover,car,suv
land-rover/defender,Land Rover,land-rover,Defender,defender,car,suv
land-rover/discovery-sport,Land Rover,land-rover,Discovery Sport,discovery-sport,car,suv
land-rover/range-rover-velar,Land Rover,land-rover,Range Rover Velar,range-rover-velar,car,suv
land-rover/freelander,Land Rover,land-rover,Freelander,freelander,car,suv
land-rover/freelander-2,Land Rover,land-rover,Freelander 2,freelander-2,car,suv
leapmotor/t03,Leapmotor,leapmotor,T03,t03,car,hatchback
lexus/ct200h,Lexus,lexus,CT200H,ct200h,car,hatchback
lexus/nx300h,Lexus,lexus,NX300H,nx300h,car,suv
lexus/rx450h,Lexus,lexus,RX450H,rx450h,car,suv
lexus/ux250h,Lexus,lexus,UX250H,ux250h,car,suv
lexus/is300h,Lexus,lexus,IS300H,is300h,car,sedan
lexus/lbx,Lexus,lexus,LBX,lbx,car,suv
lexus/is250,Lexus,lexus,IS250,is250,car,sedan
lexus/nx450h,Lexus,lexus,NX450H,nx450h,car,suv
lynk-co/01,Lynk & Co,lynk-co,01,01,car,hatchback
mazda/cx-5,Mazda,mazda,CX-5,cx-5,car,suv
mazda/mazda2,Mazda,mazda,MAZDA2,mazda2,car,hatchback
mazda/cx-3,Mazda,mazda,CX-3,cx-3,car,suv
mazda/mazda3,Mazda,mazda,MAZDA3,mazda3,car,hatchback
mazda/cx-30,Mazda,mazda,CX-30,cx-30,car,suv
mazda/mx-5,Mazda,mazda,MX-5,mx-5,car,roadster
mazda/mazda6,Mazda,mazda,MAZDA6,mazda6,car,sedan
mazda/cx-60,Mazda,mazda,CX-60,cx-60,car,suv
mazda/mx-30,Mazda,mazda,MX-30,mx-30,car,suv
mazda/demio,Mazda,mazda,Demio,demio,car,hatchback
mazda/323f,Mazda,mazda,323F,323f,car,hatchback
mazda/premacy,Mazda,mazda,Premacy,premacy,car,mpv
mercedes-benz/a-class,Mercedes-Benz,mercedes-benz,A-Class,a-class,car,hatchback
mercedes-benz/c-class,Mercedes-Benz,mercedes-benz,C-Class,c-class,car,sedan
mercedes-benz/b-class,Mercedes-Benz,mercedes-benz,B-Class,b-class,car,hatchback
mercedes-benz/cla,Mercedes-Benz,mercedes-benz,CLA,cla,car,sedan
mercedes-benz/e-class,Mercedes-Benz,mercedes-benz,E-Class,e-class,car,sedan
mercedes-benz/glc,Mercedes-Benz,mercedes-benz,GLC,glc,car,suv
mercedes-benz/gla,Mercedes-Benz,mercedes-benz,GLA,gla,car,suv
mercedes-benz/slk,Mercedes-Benz,mercedes-benz,SLK,slk,car,roadster
mercedes-benz/eqa,Mercedes-Benz,mercedes-benz,EQA,eqa,car,suv
mercedes-benz/eqb,Mercedes-Benz,mercedes-benz,EQB,eqb,car,suv
mercedes-benz/v-class,Mercedes-Benz,mercedes-benz,V-Class,v-class,car,mpv
mercedes-benz/clk,Mercedes-Benz,mercedes-benz,CLK,clk,car,coupe
mercedes-benz/eqc,Mercedes-Benz,mercedes-benz,EQC,eqc,car,suv
mercedes-benz/glb,Mercedes-Benz,mercedes-benz,GLB,glb,car,suv
mercedes-benz/eqe,Mercedes-Benz,mercedes-benz,EQE,eqe,car,sedan
mercedes-benz/eqv,Mercedes-Benz,mercedes-benz,EQV,eqv,car,mpv
mercedes-benz/280-se,Mercedes-Benz,mercedes-benz,280 Se,280-se,car,sedan
mercedes-benz/s-class,Mercedes-Benz,mercedes-benz,S-Class,s-class,car,sedan
mercedes-benz/ml,Mercedes-Benz,mercedes-benz,ML,ml,car,suv
mercedes-benz/sl,Mercedes-Benz,mercedes-benz,SL,sl,car,roadster
mg/zs-ev,MG,mg,Zs Ev,zs-ev,car,suv
mg/mg4,MG,mg,MG4,mg4,car,hatchback
mg/mg5,MG,mg,MG5,mg5,car,wagon
mg/b,MG,mg,B,b,car,roadster
mg/mg3,MG,mg,MG3,mg3,car,hatchback
mg/mgf,MG,mg,Mgf,mgf,car,roadster
mg/zs,MG,mg,Zs,zs,car,suv
mg/ehs,MG,mg,Ehs,ehs,car,suv
mini/cooper,Mini,mini,Cooper,cooper,car,hatchback
mini/countryman,Mini,mini,Countryman,countryman,car,suv
mini/clubman,Mini,mini,Clubman,clubman,car,wagon
mini/aceman,Mini,mini,Aceman,aceman,car,suv
mini/convertible,Mini,mini,Convertible,convertible,car,convertible
mitsubishi/space-star,Mitsubishi,mitsubishi,Space Star,space-star,car,hatchback
mitsubishi/outlander,Mitsubishi,mitsubishi,Outlander,outlander,car,suv
mitsubishi/colt,Mitsubishi,mitsubishi,Colt,colt,car,hatchback
mitsubishi/asx,Mitsubishi,mitsubishi,Asx,asx,car,suv
mitsubishi/eclipse-cross,Mitsubishi,mitsubishi,Eclipse Cross,eclipse-cross,car,suv
mitsubishi/lancer,Mitsubishi,mitsubishi,Lancer,lancer,car,sedan
mitsubishi/grandis,Mitsubishi,mitsubishi,Grandis,grandis,car,mpv
mitsubishi/carisma,Mitsubishi,mitsubishi,Carisma,carisma,car,sedan
mitsubishi/lancer-wagon,Mitsubishi,mitsubishi,Lancer Wagon,lancer-wagon,car,wagon
nissan/qashqai,Nissan,nissan,Qashqai,qashqai,car,suv
nissan/micra,Nissan,nissan,Micra,micra,car,hatchback
nissan/note,Nissan,nissan,Note,note,car,hatchback
nissan/juke,Nissan,nissan,Juke,juke,car,suv
nissan/pixo,Nissan,nissan,Pixo,pixo,car,hatchback
nissan/leaf,Nissan,nissan,Leaf,leaf,car,hatchback
nissan/x-trail,Nissan,nissan,X-Trail,x-trail,car,suv
nissan/pulsar,Nissan,nissan,Pulsar,pulsar,car,hatchback
nissan/almera-tino,Nissan,nissan,Almera Tino,almera-tino,car,mpv
nissan/almera,Nissan,nissan,Almera,almera,car,sedan
nissan/ariya,Nissan,nissan,Ariya,ariya,car,suv
nissan/primera,Nissan,nissan,Primera,primera,car,sedan
opel/corsa,Opel,opel,Corsa,corsa,car,hatchback
opel/astra,Opel,opel,Astra,astra,car,hatchback
opel/meriva,Opel,opel,Meriva,meriva,car,mpv
opel/agila,Opel,opel,Agila,agila,car,hatchback
opel/mokka,Opel,opel,Mokka,mokka,car,suv
opel/karl,Opel,opel,Karl,karl,car,hatchback
opel/zafira,Opel,opel,Zafira,zafira,car,mpv
opel/crossland,Opel,opel,Crossland,crossland,car,suv
opel/grandland,Opel,opel,Grandland,grandland,car,suv
opel/insignia,Opel,opel,Insignia,insignia,car,sedan
opel/adam,Opel,opel,Adam,adam,car,hatchback
opel/vectra,Opel,opel,Vectra,vectra,car,sedan
opel/ampera,Opel,opel,Ampera,ampera,car,hatchback
opel/frontera,Opel,opel,Frontera,frontera,car,suv
opel/kadett,Opel,opel,Kadett,kadett,car,hatchback
opel/tigra,Opel,opel,Tigra,tigra,car,coupe
opel/antara,Opel,opel,Antara,antara,car,suv
opel/manta,Opel,opel,Manta,manta,car,coupe
opel/gt,Opel,opel,GT,gt,car,roadster
opel/cascada,Opel,opel,Cascada,cascada,car,convertible
peugeot/208,Peugeot,peugeot,208,208,car,hatchback
peugeot/107,Peugeot,peugeot,107,107,car,hatchback
peugeot/2008,Peugeot,peugeot,2008,2008,car,suv
peugeot/308,Peugeot,peugeot,308,308,car,hatchback
peugeot/108,Peugeot,peugeot,108,108,car,hatchback
peugeot/3008,Peugeot,peugeot,3008,3008,car,suv
peugeot/206,Peugeot,peugeot,206,206,car,hatchback
peugeot/207,Peugeot,peugeot,207,207,car,hatchback
peugeot/307,Peugeot,peugeot,307,307,car,hatchback
peugeot/5008,Peugeot,peugeot,5008,5008,car,suv
peugeot/508,Peugeot,peugeot,508,508,car,hatchback
peugeot/407,Peugeot,peugeot,407,407,car,sedan
peugeot/106,Peugeot,peugeot,106,106,car,hatchback
peugeot/306,Peugeot,peugeot,306,306,car,hatchback
peugeot/408,Peugeot,peugeot,408,408,car,hatchback
peugeot/1007,Peugeot,peugeot,1007,1007,car,hatchback
peugeot/406,Peugeot,peugeot,406,406,car,sedan
peugeot/rcz,Peugeot,peugeot,RCZ,rcz,car,coupe
porsche/cayenne,Porsche,porsche,Cayenne,cayenne,car,suv
porsche/911,Porsche,porsche,911,911,car,coupe
porsche/macan,Porsche,porsche,Macan,macan,car,suv
porsche/boxster,Porsche,porsche,Boxster,boxster,car,roadster
porsche/panamera,Porsche,porsche,Panamera,panamera,car,sedan
porsche/taycan,Porsche,porsche,Taycan,taycan,car,sedan
renault/clio,Renault,renault,Clio,clio,car,hatchback
renault/captur,Renault,renault,Captur,captur,car,suv
renault/twingo,Renault,renault,Twingo,twingo,car,hatchback
renault/megane,Renault,renault,Megane,megane,car,hatchback
renault/scenic,Renault,renault,Scenic,scenic,car,mpv
renault/kadjar,Renault,renault,Kadjar,kadjar,car,suv
renault/zoe,Renault,renault,Zoe,zoe,car,hatchback
renault/modus,Renault,renault,Modus,modus,car,mpv
renault/espace,Renault,renault,Espace,espace,car,mpv
renault/austral,Renault,renault,Austral,austral,car,suv
renault/arkana,Renault,renault,Arkana,arkana,car,suv
renault/laguna,Renault,renault,Laguna,laguna,car,hatchback
renault/symbioz,Renault,renault,Symbioz,symbioz,car,suv
renault/talisman,Renault,renault,Talisman,talisman,car,sedan
renault/rafale,Renault,renault,Rafale,rafale,car,suv
seat/ibiza,SEAT,seat,Ibiza,ibiza,car,hatchback
seat/leon,SEAT,seat,Leon,leon,car,hatchback
seat/mii,SEAT,seat,Mii,mii,car,hatchback
seat/arona,SEAT,seat,Arona,arona,car,suv
seat/ateca,SEAT,seat,Ateca,ateca,car,suv
seat/altea,SEAT,seat,Altea,altea,car,mpv
seat/tarraco,SEAT,seat,Tarraco,tarraco,car,suv
seat/arosa,SEAT,seat,Arosa,arosa,car,hatchback
seat/alhambra,SEAT,seat,Alhambra,alhambra,car,mpv
seat/toledo,SEAT,seat,Toledo,toledo,car,sedan
seat/cordoba,SEAT,seat,Cordoba,cordoba,car,sedan
smart/fortwo,Smart,smart,Fortwo,fortwo,car,hatchback
smart/forfour,Smart,smart,Forfour,forfour,car,hatchback
smart/smart,Smart,smart,Smart,smart,car,hatchback
subaru/forester,Subaru,subaru,Forester,forester,car,suv
subaru/impreza,Subaru,subaru,Impreza,impreza,car,sedan
subaru/legacy,Subaru,subaru,Legacy,legacy,car,sedan
subaru/xv,Subaru,subaru,Xv,xv,car,suv
subaru/justy,Subaru,subaru,Justy,justy,car,hatchback
suzuki/swift,Suzuki,suzuki,Swift,swift,car,hatchback
suzuki/alto,Suzuki,suzuki,Alto,alto,car,hatchback
suzuki/vitara,Suzuki,suzuki,Vitara,vitara,car,suv
suzuki/ignis,Suzuki,suzuki,Ignis,ignis,car,suv
suzuki/sx4,Suzuki,suzuki,SX4,sx4,car,hatchback
suzuki/splash,Suzuki,suzuki,Splash,splash,car,hatchback
suzuki/celerio,Suzuki,suzuki,Celerio,celerio,car,hatchback
suzuki/wagon-r,Suzuki,suzuki,Wagon R,wagon-r,car,hatchback
suzuki/grand-vitara,Suzuki,suzuki,Grand Vitara,grand-vitara,car,suv
suzuki/jimny,Suzuki,suzuki,Jimny,jimny,car,suv
suzuki/baleno,Suzuki,suzuki,Baleno,baleno,car,hatchback
suzuki/s-cross,Suzuki,suzuki,S-Cross,s-cross,car,suv
suzuki/swift-sport,Suzuki,suzuki,Swift Sport,swift-sport,car,hatchback
suzuki/liana,Suzuki,suzuki,Liana,liana,car,hatchback
tesla/model-3,Tesla,tesla,Model 3,model-3,car,sedan
tesla/model-y,Tesla,tesla,Model Y,model-y,car,suv
tesla/model-s,Tesla,tesla,Model S,model-s,car,sedan
tesla/model-x,Tesla,tesla,Model X,model-x,car,suv
toyota/yaris,Toyota,toyota,Yaris,yaris,car,hatchback
toyota/aygo,Toyota,toyota,Aygo,aygo,car,hatchback
toyota/corolla,Toyota,toyota,Corolla,corolla,car,hatchback
toyota/auris,Toyota,toyota,Auris,auris,car,hatchback
toyota/rav4,Toyota,toyota,RAV4,rav4,car,suv
toyota/c-hr,Toyota,toyota,C-HR,c-hr,car,suv
toyota/yaris-cross,Toyota,toyota,Yaris Cross,yaris-cross,car,suv
toyota/aygo-x,Toyota,toyota,Aygo X,aygo-x,car,hatchback
toyota/prius,Toyota,toyota,Prius,prius,car,hatchback
toyota/avensis,Toyota,toyota,Avensis,avensis,car,sedan
toyota/verso,Toyota,toyota,Verso,verso,car,mpv
toyota/verso-s,Toyota,toyota,Verso-S,verso-s,car,mpv
toyota/starlet,Toyota,toyota,Starlet,starlet,car,hatchback
toyota/bz4x,Toyota,toyota,bZ4X,bz4x,car,suv
toyota/iq,Toyota,toyota,iQ,iq,car,coupe
toyota/urban-cruiser,Toyota,toyota,Urban Cruiser,urban-cruiser,car,suv
toyota/celica,Toyota,toyota,Celica,celica,car,coupe
triumph/spitfire-1500-tc,Triumph,triumph,Spitfire 1500 Tc,spitfire-1500-tc,car,convertible
volkswagen/golf,Volkswagen,volkswagen,Golf,golf,car,hatchback
volkswagen/polo,Volkswagen,volkswagen,Polo,polo,car,hatchback
volkswagen/up,Volkswagen,volkswagen,Up,up,car,hatchback
volkswagen/tiguan,Volkswagen,volkswagen,Tiguan,tiguan,car,suv
volkswagen/passat,Volkswagen,volkswagen,Passat,passat,car,sedan
volkswagen/t-roc,Volkswagen,volkswagen,T-Roc,t-roc,car,suv
volkswagen/touran,Volkswagen,volkswagen,Touran,touran,car,mpv
volkswagen/t-cross,Volkswagen,volkswagen,T-Cross,t-cross,car,suv
volkswagen/id-3,Volkswagen,volkswagen,ID.3,id-3,car,hatchback
volkswagen/id-4,Volkswagen,volkswagen,ID.4,id-4,car,hatchback
volkswagen/fox,Volkswagen,volkswagen,Fox,fox,car,hatchback
volkswagen/taigo,Volkswagen,volkswagen,Taigo,taigo,car,suv
volkswagen/california,Volkswagen,volkswagen,California,california,car,van
volkswagen/lupo,Volkswagen,volkswagen,Lupo,lupo,car,hatchback
volkswagen/jetta,Volkswagen,volkswagen,Jetta,jetta,car,sedan
volkswagen/scirocco,Volkswagen,volkswagen,Scirocco,scirocco,car,coupe
volkswagen/beetle,Volkswagen,volkswagen,Beetle,beetle,car,hatchback
volkswagen/id-7,Volkswagen,volkswagen,ID.7,id-7,car,hatchback
volkswagen/arteon,Volkswagen,volkswagen,Arteon,arteon,car,sedan
volkswagen/tayron,Volkswagen,volkswagen,Tayron,tayron,car,suv
volkswagen/sharan,Volkswagen,volkswagen,Sharan,sharan,car,mpv
volkswagen/touareg,Volkswagen,volkswagen,Touareg,touareg,car,suv
volkswagen/eos,Volkswagen,volkswagen,Eos,eos,car,convertible
volkswagen/bora,Volkswagen,volkswagen,Bora,bora,car,sedan
volkswagen/id-5,Volkswagen,volkswagen,ID.5,id-5,car,hatchback
volvo/xc40,Volvo,volvo,XC40,xc40,car,suv
volvo/xc60,Volvo,volvo,XC60,xc60,car,suv
volvo/v60,Volvo,volvo,V60,v60,car,wagon
volvo/v70,Volvo,volvo,V70,v70,car,wagon
volvo/v40,Volvo,volvo,V40,v40,car,hatchback
volvo/xc90,Volvo,volvo,XC90,xc90,car,suv
volvo/v50,Volvo,volvo,V50,v50,car,wagon
